Sectors,Categories,Average annual income (€)
Health,Doctor,"60,000 - 120,000"
Doctor,Surgeon,"60,000 - 120,000"
Doctor,Cardiothoracic Surgeon,"60,000 - 120,000"
Doctor,Orthopedic Surgeon,"60,000 - 120,000"
Doctor,Pediatrician,"60,000 - 120,000"
Doctor,General Practitioner,"60,000 - 120,000"
Doctor,Internist,"60,000 - 120,000"
Health,Nurse,"30,000 - 45,000"
Nurse,Critical Care Nurse,"30,000 - 45,000"
Nurse,Emergency Nurse,"30,000 - 45,000"
Nurse,Labor and Delivery Nurse,"30,000 - 45,000"
Nurse,Family Nurse Practitioner,"30,000 - 45,000"
Nurse,Psychiatric Nurse Practitioner,"30,000 - 45,000"
Nurse,Acute Care Nurse Practitioner,"30,000 - 45,000"
Health,Therapist,"28,000 - 38,000"
Therapist,Orthopedic Physical Therapist,"28,000 - 38,000"
Therapist,Pediatric Physical Therapist,"28,000 - 38,000"
Therapist,Sports Physical Therapist,"28,000 - 38,000"
Therapist,Pediatric Occupational Therapist,"28,000 - 38,000"
Therapist,Geriatric Occupational Therapist,"28,000 - 38,000"
Therapist,Rehabilitation Occupational Therapist,"28,000 - 38,000"
Therapist,Pediatric Speech Therapist,"28,000 - 38,000"
Therapist,Adult Speech Therapist,"28,000 - 38,000"
Therapist,Rehabilitation Speech Therapist,"28,000 - 38,000"
Health,Medical Technician,"25,000 - 35,000"
Medical Technician,MRI Technician,"25,000 - 35,000"
Medical Technician,CT Scan Technician,"25,000 - 35,000"
Medical Technician,X-ray Technician,"25,000 - 35,000"
Medical Technician,Clinical Laboratory Technician,"25,000 - 35,000"
Medical Technician,Research Laboratory Technician,"25,000 - 35,000"
Medical Technician,Pathology Technician,"25,000 - 35,000"
Medical Technician,Hospital Pharmacy Technician,"25,000 - 35,000"
Medical Technician,Retail Pharmacy Technician,"25,000 - 35,000"
Medical Technician,Compounding Pharmacy Technician,"25,000 - 35,000"
Engineering,Civil Engineer,"35,000 - 50,000"
Civil Engineer,Bridge Engineer,"35,000 - 50,000"
Civil Engineer,Highway Engineer,"35,000 - 50,000"
Civil Engineer,Building Engineer,"35,000 - 50,000"
Civil Engineer,Traffic Engineer,"35,000 - 50,000"
Civil Engineer,Rail Engineer,"35,000 - 50,000"
Civil Engineer,Aviation Engineer,"35,000 - 50,000"
Civil Engineer,Foundation Engineer,"35,000 - 50,000"
Civil Engineer,Soil Mechanics Engineer,"35,000 - 50,000"
Civil Engineer,Rock Mechanics Engineer,"35,000 - 50,000"
Engineering,Software Developer,"30,000 - 55,000"
Software Developer,UI Developer,"30,000 - 55,000"
Software Developer,UX Designer,"30,000 - 55,000"
Software Developer,Web Developer,"30,000 - 55,000"
Software Developer,Database Developer,"30,000 - 55,000"
Software Developer,Server-side Developer,"30,000 - 55,000"
Software Developer,API Developer,"30,000 - 55,000"
Software Developer,MEAN Stack Developer,"30,000 - 55,000"
Software Developer,MERN Stack Developer,"30,000 - 55,000"
